name	location	depth	elevation	date	time	timezone	material	env_package	description
FW109-2-7-25-12 0.2 micron filter	FW109	10.209276	null	2012-07-25	15:10:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW089-62-1-7-13 10 micron filter	GW089	7.315200000000001	null	2013-01-07	15:16:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW109-2-7-25-12 10 micron filter	FW109	10.209276	null	2012-07-25	15:10:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW098-57-1-22-13 0.2 micron filter	GW098	28.315920000000002	null	2013-01-22	10:57:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW109-35-61-11-14-12 0.2 micron filter	FW109	10.209276	null	2012-11-14	13:17:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW098-57-1-22-13 10 micron filter	GW098	28.315920000000002	null	2013-01-22	10:57:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW109-35-61-11-14-12 10 micron filter	FW109	10.209276	null	2012-11-14	13:17:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW101-11-13-12 0.2 micron filter	GW101	4.35864	null	2012-11-13	16:43:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW109-40-92-11-14-12 0.2 micron filter	FW109	11.708892	null	2012-11-14	10:21:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW101-11-13-12 0.2 micron filter B	GW101	4.35864	null	2012-11-13	16:43:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW109-40-92-11-14-12 10 micron filter	FW109	11.708892	null	2012-11-14	10:21:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW101-11-13-12 10 micron filter	GW101	4.35864	null	2012-11-13	16:43:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW126-7-25-12 0.2 micron filter	FW126	13.687044	null	2012-07-25	null	null	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW127-16-11-26-12 10 micron filter	GW127	6.339840000000001	null	2012-11-26	11:11:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW126-7-25-12 10 micron filter	FW126	13.687044	null	2012-07-25	null	null	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW101-11-13-12 10 micron filter B	GW101	4.35864	null	2012-11-13	16:43:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW215-84-11-27-12 0.2 micron filter	FW215	4.945380000000001	null	2012-11-27	15:12:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW101-7-26-12 0.2 micron filter	GW101	4.35864	null	2012-07-26	null	null	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW215-84-11-27-12 10 micron filter	FW215	4.945380000000001	null	2012-11-27	15:12:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW233-17-2-99-11-28-12 0.2 micron filter	FW233	4.988052000000001	null	2012-11-28	09:39:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW511-61-11-26-12 10 micron filter	FW511	6.0579	null	2012-11-26	13:40:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW233-17-2-99-11-28-12 10 micron filter	FW233	4.988052000000001	null	2012-11-28	09:39:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW101-7-26-12 0.2 micron filter B	GW101	4.35864	null	2012-07-26	null	null	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW300-59-10-19-12 0.2 micron filter	FW300	4.572	null	2012-10-19	11:01:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW101-7-26-12 10 micron filter	GW101	4.35864	null	2012-07-26	null	null	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW300-59-10-19-12 10 micron filter	FW300	4.572	null	2012-10-19	11:01:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW101-7-26-12 10 micron filter B	GW101	4.35864	null	2012-07-26	null	null	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW301-7-25-12 0.2 micron filter	FW301	4.35864	null	2012-07-25	null	null	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW148-12-17-12 0.2 micron filter	GW148	2.46888	null	2012-12-17	12:01:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW301-7-25-12 10 micron filter	FW301	4.35864	null	2012-07-25	null	null	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW105-12-11-12 0.2 micron filter	GW105	4.297680000000001	null	2012-12-11	15:08:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW301-81-10-19-12 0.2 micron filter	FW301	4.35864	null	2012-10-19	11:00:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW105-12-11-12 10 micron filter	GW105	4.297680000000001	null	2012-12-11	15:08:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW301-81-10-19-12 10 micron filter	FW301	4.35864	null	2012-10-19	11:00:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW107-91-12-11-12 0.2 micron filter	GW107	3.2004	null	2012-12-11	10:38:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW301-81-2-20-13 0.2 micron filter	FW301	4.35864	null	2013-02-20	13:27:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW107-91-12-11-12 10 micron filter	GW107	3.2004	null	2012-12-11	10:38:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW301-81-2-20-13 10 micron filter	FW301	4.35864	null	2013-02-20	13:27:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW115-2-11-26-12 0.2 micron filter	GW115	14.325600000000001	null	2012-11-26	13:44:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW303-11-10-23-12 0.2 micron filter	FW303	5.382768	null	2012-10-23	09:37:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW115-2-11-26-12 10 micron filter	GW115	14.325600000000001	null	2012-11-26	13:44:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW303-11-10-23-12 10 micron filter	FW303	5.382768	null	2012-10-23	09:37:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW115-2-11-26-12 10 micron filter B	GW115	14.325600000000001	null	2012-11-26	13:44:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW303-11-2-20-13 0.2 micron filter	FW303	5.382768	null	2013-02-20	null	null	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW122-78-11-14-12 0.2 micron filter	GW122	28.041600000000003	null	2012-11-14	10:38:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW410-28-46-11-13-12 0.2 micron filter	FW410	7.804404000000001	null	2012-11-13	13:37:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW122-78-11-14-12 10 micron filter	GW122	28.041600000000003	null	2012-11-14	10:38:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW410-28-46-11-13-12 10 micron filter	FW410	7.804404000000001	null	2012-11-13	13:37:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW123-93-11-14-12 0.2 micron filter	GW123	159.1056	null	2012-11-14	13:41:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW510-26-11-26-12 0.2 micron filter	FW510	7.104888000000001	null	2012-11-26	null	null	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW123-93-11-14-12 10 micron filter	GW123	159.1056	null	2012-11-14	13:41:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW510-26-11-26-12 10 micron filter	FW510	7.104888000000001	null	2012-11-26	null	null	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW125-85-2-20-13 0.2 micron filter	GW125	153.0096	null	2013-02-20	12:02:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW511-61-11-26-12 0.2 micron filter	FW511	6.0579	null	2012-11-26	13:40:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW511-7-26-12 10 micron filter	FW511	6.0579	null	2012-07-26	null	null	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW603-55-12-3-12 0.2 micron filter	FW603	9.328404	null	2012-12-03	10:05:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW602-2-26-2-11-28-12 0.2 micron filter	FW602	7.162800000000001	null	2012-11-28	14:11:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW603-55-12-3-12 10 micron filter	FW603	9.328404	null	2012-12-03	10:05:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW602-2-26-2-11-28-12 10 micron filter	FW602	7.162800000000001	null	2012-11-28	14:11:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW056-87-1-8-13 0.2 micron filter	GW056	3.9928800000000004	null	2013-01-08	10:40:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
FW602-2-26-2-11-28-12 10 micron filter B	FW602	7.162800000000001	null	2012-11-28	14:11:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW148-12-17-12 10 micron filter	GW148	2.46888	null	2012-12-17	12:01:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW151-12-12-12 0.2 micron filter	GW151	27.736800000000002	null	2012-12-12	10:39:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW151-12-12-12 10 micron filter	GW151	27.736800000000002	null	2012-12-12	10:39:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW162-37-2-19-13 0.2 micron filter	GW162	28.041600000000003	null	2013-02-19	12:48:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW162-37-2-19-13 10 micron filter	GW162	28.041600000000003	null	2013-02-19	12:48:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW190-22-12-11-12 0.2 micron filter	GW190	5.44068	null	2012-12-11	16:33:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW190-22-12-11-12 10 micron filter	GW190	5.44068	null	2012-12-11	16:33:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW190-22-12-11-12 10 micron filter B	GW190	5.44068	null	2012-12-11	16:33:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW198-41-2-11-13 0.2 micron filter	GW198	6.5532	null	2013-02-11	11:41:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW198-41-2-11-13 10 micron filter	GW198	6.5532	null	2013-02-11	11:41:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW199-42-1-28-13 0.2 micron filter	GW199	6.096	null	2013-01-28	14:48:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW199-42-1-28-13 10 micron filter	GW199	6.096	null	2013-01-28	14:48:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW220-50-12-12-12 0.2 micron filter	GW220	12.100560000000002	null	2012-12-12	11:26:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW220-50-12-12-12 10 micron filter	GW220	12.100560000000002	null	2012-12-12	11:26:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW223-39-1-8-13 0.2 micron filter	GW223	25.908	null	2013-01-08	17:14:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW223-39-1-8-13 10 micron filter	GW223	25.908	null	2013-01-08	17:14:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW228-12-2-4-13 0.2 micron filter	GW228	24.384	null	2013-02-04	11:03:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW228-12-2-4-13 10 micron filter	GW228	24.384	null	2013-02-04	11:03:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW246-1-11-26-12 0.2 micron filter	GW246	18.45564	null	2012-11-26	09:15:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW246-1-11-26-12 10 micron filter	GW246	18.45564	null	2012-11-26	09:15:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW246-1-11-26-12 10 micron filter B	GW246	18.45564	null	2012-11-26	09:15:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW247-7-11-14-12 0.2 micron filter	GW247	18.562320000000003	null	2012-11-14	15:25:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW247-7-11-14-12 10 micron filter	GW247	18.562320000000003	null	2012-11-14	15:25:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW271-66-2-18-13 0.2 micron filter	GW271	8.09244	null	2013-02-18	15:27:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW271-66-2-18-13 10 micron filter	GW271	8.09244	null	2013-02-18	15:27:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW283-43-1-29-13 0.2 micron filter	GW283	3.81	null	2013-01-29	13:03:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW283-43-1-29-13 10 micron filter	GW283	3.81	null	2013-01-29	13:03:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW314-97-2-19-13 0.2 micron filter	GW314	32.9184	null	2013-02-19	15:13:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW314-97-2-19-13 10 micron filter	GW314	32.9184	null	2013-02-19	15:13:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW345-51-11-27-12 0.2 micron filter	GW345	6.4008	null	2012-11-27	10:23:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW345-51-11-27-12 10 micron filter	GW345	6.4008	null	2012-11-27	10:23:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW346-47-11-27-12 0.2 micron filter	GW346	18.16608	null	2012-11-27	13:56:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW346-47-11-27-12 10 micron filter	GW346	18.16608	null	2012-11-27	13:56:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW350-74-2-12-13 0.2 micron filter	GW350	11.704320000000001	null	2013-02-12	11:17:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW350-74-2-12-13 10 micron filter	GW350	11.704320000000001	null	2013-02-12	11:17:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW363-94-1-22-13 0.2 micron filter	GW363	15.24	null	2013-01-22	14:57:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW363-94-1-22-13 10 micron filter	GW363	15.24	null	2013-01-22	14:57:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW383-12-17-12 0.2 micron filter	GW383	6.278880000000001	null	2012-12-17	15:30:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW383-12-17-12 10 micron filter	GW383	6.278880000000001	null	2012-12-17	15:30:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW384-12-17-12 0.2 micron filter	GW384	10.820400000000001	null	2012-12-17	14:54:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW384-12-17-12 10 micron filter	GW384	10.820400000000001	null	2012-12-17	14:54:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW385-80-2-18-13 0.2 micron filter	GW385	37.70376	null	2013-02-18	13:27:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW385-80-2-18-13 10 micron filter	GW385	37.70376	null	2013-02-18	13:27:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW526-15-11-27-12 0.2 micron filter	GW526	30.7848	null	2012-11-27	16:13:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW526-15-11-27-12 10 micron filter	GW526	30.7848	null	2012-11-27	16:13:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW531-83-11-28-12 0.2 micron filter	GW531	9.250680000000001	null	2012-11-28	10:13:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW531-83-11-28-12 10 micron filter	GW531	9.250680000000001	null	2012-11-28	10:13:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW533-48-11-28-12 0.2 micron filter	GW533	7.58952	null	2012-11-28	11:07:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW533-48-11-28-12 10 micron filter	GW533	7.58952	null	2012-11-28	11:07:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW537-24-11-26-12 0.2 micron filter	GW537	4.7244	null	2012-11-26	15:35:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW537-24-11-26-12 10 micron filter	GW537	4.7244	null	2012-11-26	15:35:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW60-1A-60-2-4-13 0.2 micron filter	GW60	6.30936	null	2013-02-04	13:46:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW60-1A-60-2-4-13 10 micron filter	GW60	6.30936	null	2013-02-04	13:46:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW621-21-12-17-12 0.2 micron filter	GW621	9.95172	null	2012-12-17	14:17:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW621-21-12-17-12 10 micron filter	GW621	9.95172	null	2012-12-17	14:17:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW631-98-12-11-12 0.2 micron filter	GW631	3.048	null	2012-12-11	14:07:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW631-98-12-11-12 10 micron filter	GW631	3.048	null	2012-12-11	14:07:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW636-32-1-28-13 0.2 micron filter	GW636	30.0228	null	2013-01-28	10:54:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW636-32-1-28-13 10 micron filter	GW636	30.0228	null	2013-01-28	10:54:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW639-90-1-23-13 0.2 micron filter	GW639	29.108400000000003	null	2013-01-23	14:12:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW639-90-1-23-13 10 micron filter	GW639	29.108400000000003	null	2013-01-23	14:12:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW641-30-1-23-13 0.2 micron filter	GW641	5.73024	null	2013-01-23	13:38:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW641-30-1-23-13 10 micron filter	GW641	5.73024	null	2013-01-23	13:38:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW654-0-1-7-13 0.2 micron filter	GW654	3.1394400000000005	null	2013-01-07	12:49:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW654-0-1-7-13 10 micron filter	GW654	3.1394400000000005	null	2013-01-07	12:49:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW658-63-1-23-13 0.2 micron filter	GW658	4.20624	null	2013-01-23	10:27:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW658-63-1-23-13 10 micron filter	GW658	4.20624	null	2013-01-23	10:27:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW683-53-2-18-13 0.2 micron filter	GW683	52.242720000000006	null	2013-02-18	13:48:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW683-53-2-18-13 10 micron filter	GW683	52.242720000000006	null	2013-02-18	13:48:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW685-6-1-8-13 0.2 micron filter	GW685	26.91384	null	2013-01-08	15:36:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW685-6-1-8-13 10 micron filter	GW685	26.91384	null	2013-01-08	15:36:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW694-33-12-3-12 0.2 micron filter	GW694	46.6344	null	2012-12-03	15:19:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW694-33-12-3-12 10 micron filter	GW694	46.6344	null	2012-12-03	15:19:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW704-5-12-17-12 0.2 micron filter	GW704	74.5236	null	2012-12-12	16:19:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
GW704-5-12-17-12 10 micron filter	GW704	74.5236	null	2012-12-12	16:19:00	UTC-4	ground water <ENVO:00002041>	water <MIxS:0000017>	filtered groundwater
